Day,Month,Fajr Adhan,Shouruq,Dhuhr Adhan,Asr Adhan,Maghrib Adhan,Isha Adhan
1,1,06:39,08:39,12:13,13:34,15:49,17:34
2,1,06:39,08:39,12:14,13:35,15:50,17:35
3,1,06:38,08:38,12:14,13:36,15:51,17:36
4,1,06:38,08:38,12:15,13:37,15:52,17:36
5,1,06:19,08:38,12:15,13:38,15:54,17:38
6,1,06:18,08:37,12:16,13:39,15:54,17:39
7,1,06:18,08:36,12:16,13:41,15:56,17:41
8,1,06:17,08:36,12:16,13:42,15:57,17:42
9,1,06:17,08:35,12:17,13:43,15:59,17:44
10,1,06:17,08:34,12:17,13:44,16:01,17:45
11,1,06:17,08:33,12:18,13:46,16:02,17:47
12,1,06:16,08:32,12:18,13:47,16:04,17:49
13,1,06:15,08:31,12:18,13:48,16:06,17:50
14,1,06:15,08:30,12:19,13:50,16:08,17:52
15,1,06:14,08:29,12:19,13:51,16:09,17:54
16,1,06:13,08:28,12:19,13:53,16:11,17:56
17,1,06:13,08:27,12:20,13:54,16:13,17:58
18,1,06:12,08:26,12:20,13:56,16:15,17:59
19,1,06:11,08:24,12:20,13:57,16:17,18:01
20,1,06:10,08:23,12:21,13:59,16:19,18:03
21,1,06:09,08:22,12:21,14:00,16:21,18:05
22,1,06:08,08:20,12:21,14:02,16:23,18:07
23,1,06:07,08:19,12:22,14:03,16:25,18:09
24,1,06:06,08:17,12:22,14:05,16:27,18:11
25,1,06:04,08:16,12:22,14:07,16:29,18:13
26,1,06:03,08:14,12:22,14:08,16:31,18:15
27,1,06:02,08:12,12:22,14:10,16:33,18:18
28,1,06:01,08:11,12:23,14:12,16:35,18:20
29,1,05:59,08:09,12:23,14:13,16:37,18:22
30,1,05:58,08:07,12:23,14:15,16:40,18:24
31,1,05:56,08:05,12:23,14:16,16:42,18:26
1,2,06:00,08:04,12:24,14:19,16:45,18:30
2,2,05:58,08:02,12:25,14:21,16:47,18:32
3,2,05:57,08:01,12:25,14:22,16:49,18:34
4,2,05:55,07:59,12:25,14:24,16:52,18:37
5,2,05:53,07:57,12:25,14:26,16:54,18:39
6,2,05:52,07:55,12:25,14:27,16:56,18:41
7,2,05:50,07:52,12:25,14:29,16:58,18:43
8,2,05:49,07:50,12:25,14:31,17:00,18:45
9,2,05:47,07:48,12:25,14:33,17:02,18:47
10,2,05:45,07:46,12:25,14:34,17:04,18:49
11,2,05:43,07:44,12:25,14:36,17:07,18:52
12,2,05:41,07:42,12:25,14:38,17:09,18:53
13,2,05:39,07:40,12:25,14:39,17:11,18:55
14,2,05:36,07:37,12:25,14:41,17:13,18:57
15,2,05:34,07:35,12:25,14:43,17:15,18:59
16,2,05:32,07:33,12:25,14:44,17:17,19:01
17,2,05:32,07:30,12:25,14:46,17:19,19:19
18,2,05:27,07:28,12:25,14:47,17:22,19:22
19,2,05:25,07:26,12:25,14:49,17:24,19:24
20,2,05:23,07:23,12:25,14:51,17:26,19:26
21,2,05:21,07:21,12:25,14:52,17:28,19:28
22,2,05:19,07:19,12:25,14:54,17:30,19:30
23,2,05:16,07:16,12:24,14:56,17:32,19:32
24,2,05:14,07:14,12:24,14:57,17:34,19:34
25,2,05:12,07:12,12:24,14:59,17:37,19:37
26,2,05:09,07:09,12:24,15:00,17:39,19:39
27,2,05:07,07:07,12:24,15:02,17:41,19:41
28,2,05:04,07:04,12:24,15:03,17:43,19:43
29,2,05:21,07:00,12:24,15:04,17:45,19:19
1,3,05:02,07:02,12:24,15:05,17:45,19:45
2,3,04:59,06:59,12:23,15:06,17:47,19:45
3,3,04:57,06:57,12:23,15:08,17:49,19:49
4,3,04:55,06:55,12:23,15:09,17:51,19:51
5,3,04:52,06:52,12:23,15:11,17:54,19:54
6,3,04:50,06:50,12:22,15:12,17:56,19:56
7,3,04:47,06:47,12:22,15:14,17:58,19:58
8,3,04:45,06:45,12:22,15:15,18:00,20:00
9,3,04:42,06:42,12:22,15:16,18:02,20:02
10,3,04:39,06:39,12:22,15:18,18:04,20:04
11,3,04:37,06:37,12:21,15:19,18:06,20:06
12,3,04:34,06:34,12:21,15:21,18:08,20:08
13,3,04:32,06:32,12:21,15:22,18:10,20:10
14,3,04:29,06:29,12:20,15:23,18:12,20:12
15,3,04:27,06:27,12:20,15:25,18:14,20:14
16,3,04:24,06:24,12:20,15:26,18:16,20:16
17,3,04:21,06:21,12:20,15:27,18:18,20:18
18,3,04:20,06:20,12:19,15:29,18:19,20:19
19,3,04:16,06:16,12:19,15:30,18:21,20:21
20,3,04:13,06:13,12:19,15:31,18:25,20:25
21,3,04:11,06:11,12:18,15:32,18:27,19:55
22,3,04:08,06:08,12:18,15:34,18:29,19:57
23,3,04:06,06:06,12:18,15:35,18:31,19:59
24,3,04:03,06:03,12:17,15:36,18:33,20:01
25,3,03:59,05:59,12:17,15:37,18:35,20:03
26,3,03:58,05:58,12:17,15:38,18:37,20:05
27,3,03:55,05:55,12:16,15:40,18:39,20:08
28,3,03:52,05:52,12:16,15:41,18:41,20:10
29,3,03:50,05:50,12:16,15:42,18:43,20:12
30,3,03:47,05:47,12:16,15:43,18:45,20:14
31,3,03:44,05:44,12:15,15:44,18:47,20:16
1,4,03:40,05:40,12:15,15:45,18:48,20:18
2,4,03:37,05:37,12:15,15:46,18:50,20:20
3,4,03:34,05:34,12:14,15:47,18:52,20:22
4,4,03:32,05:32,12:14,15:48,18:54,20:24
5,4,03:29,05:29,12:14,15:50,18:56,20:26
6,4,03:27,05:27,12:13,15:51,18:58,20:28
7,4,03:24,05:24,12:13,15:52,19:00,20:30
8,4,03:22,05:22,12:13,15:53,19:02,20:32
9,4,03:19,05:19,12:12,15:54,19:04,20:34
10,4,03:16,05:16,12:12,15:55,19:06,20:36
11,4,03:14,05:14,12:12,15:56,19:08,20:38
12,4,03:10,05:10,12:12,15:57,19:11,20:41
13,4,03:09,05:09,12:11,15:58,19:12,20:42
14,4,03:06,05:06,12:11,15:59,19:14,20:44
15,4,03:04,05:04,12:11,16:00,19:16,20:46
16,4,03:01,05:01,12:11,16:01,19:18,20:48
17,4,02:59,04:59,12:10,16:02,19:20,20:50
18,4,02:56,04:56,12:10,16:03,19:22,20:52
19,4,02:54,04:54,12:10,16:04,19:24,20:54
20,4,02:52,04:52,12:10,16:04,19:26,20:56
21,4,02:49,04:49,12:09,16:05,19:28,20:58
22,4,02:47,04:47,12:09,16:06,19:30,21:00
23,4,02:44,04:44,12:09,16:07,19:32,21:02
24,4,02:42,04:42,12:09,16:08,19:34,21:04
25,4,02:40,04:40,12:09,16:09,19:36,21:06
26,4,02:37,04:37,12:09,16:10,19:38,21:08
27,4,02:35,04:35,12:08,16:11,19:40,21:10
28,4,03:33,04:33,12:08,16:12,19:42,21:12
29,4,02:30,04:30,12:08,16:13,19:44,21:14
30,4,02:28,04:28,12:08,16:13,19:46,21:16
1,5,02:26,04:26,12:08,16:14,19:48,21:18
2,5,02:24,04:24,12:08,16:15,19:50,21:20
3,5,02:21,04:21,12:08,16:16,19:52,21:22
4,5,02:19,04:19,12:08,16:17,19:54,21:24
5,5,02:17,04:17,12:07,16:18,19:56,21:26
6,5,02:15,04:15,12:07,16:18,19:58,21:28
7,5,02:13,04:13,12:07,16:19,20:00,21:30
8,5,02:13,04:11,12:07,16:20,20:02,21:32
9,5,02:13,04:09,12:07,16:21,20:03,21:33
10,5,02:22,04:07,12:07,16:22,20:05,21:35
11,5,02:25,04:05,12:07,16:23,20:07,21:37
12,5,02:24,04:03,12:07,16:23,20:09,21:39
13,5,02:23,04:01,12:07,16:24,20:11,21:41
14,5,02:23,03:59,12:07,16:25,20:13,21:43
15,5,02:23,03:57,12:07,16:26,20:15,21:45
16,5,02:23,03:56,12:07,16:26,20:17,21:47
17,5,02:22,03:54,12:07,16:27,20:18,21:48
18,5,02:22,03:52,12:07,16:28,20:20,21:50
19,5,02:20,03:50,12:07,16:28,20:22,21:52
20,5,02:19,03:49,12:08,16:29,20:24,21:54
21,5,02:17,03:47,12:08,16:30,20:25,21:55
22,5,02:16,03:46,12:08,16:31,20:27,21:57
23,5,02:14,03:44,12:08,16:31,20:29,21:59
24,5,02:13,03:43,12:08,16:32,20:30,22:00
25,5,02:11,03:41,12:08,16:33,20:32,22:02
26,5,02:10,03:40,12:08,16:33,20:34,22:04
27,5,02:09,03:39,12:08,16:34,20:35,22:05
28,5,02:07,03:37,12:08,16:34,20:37,22:07
29,5,02:06,03:36,12:09,16:35,20:38,22:08
30,5,02:05,03:35,12:09,16:36,20:40,22:10
31,5,02:04,03:34,12:09,16:36,20:41,22:11
1,6,02:03,03:33,12:09,16:37,20:42,22:12
2,6,02:02,03:32,12:09,16:37,20:44,22:14
3,6,02:01,03:31,12:09,16:38,20:45,22:15
4,6,02:00,03:30,12:09,16:38,20:46,22:16
5,6,01:59,03:29,12:10,16:39,20:47,22:17
6,6,01:58,03:28,12:10,16:39,20:48,22:18
7,6,01:58,03:28,12:10,16:40,20:49,22:19
8,6,01:57,03:27,12:10,16:40,20:51,22:21
9,6,01:57,03:27,12:10,16:41,20:51,22:21
10,6,01:56,03:26,12:11,16:41,20:52,22:22
11,6,01:53,03:23,12:11,16:42,20:55,22:25
12,6,01:55,03:25,12:11,16:42,20:54,22:24
13,6,01:55,03:25,12:11,16:42,20:55,22:25
14,6,01:55,03:25,12:11,16:43,20:55,22:25
15,6,01:54,03:24,12:12,16:43,20:56,22:26
16,6,01:54,03:24,12:12,16:43,20:57,22:27
17,6,01:54,03:24,12:12,16:44,20:57,22:27
18,6,01:54,03:24,12:12,16:44,20:58,22:28
19,6,01:54,03:24,12:12,16:44,20:58,22:28
20,6,01:54,03:24,12:13,16:44,20:58,22:28
21,6,01:55,03:25,12:13,16:45,20:59,22:29
22,6,01:55,03:25,12:13,16:45,20:59,22:29
23,6,01:55,03:25,12:13,16:45,20:59,22:29
24,6,01:56,03:26,12:13,16:45,20:59,22:29
25,6,01:56,03:26,12:14,16:45,20:59,22:29
26,6,01:56,03:26,12:14,16:45,20:59,22:29
27,6,01:57,03:27,12:14,16:45,20:59,22:29
28,6,01:58,03:28,12:14,16:46,20:58,22:28
29,6,01:58,03:28,12:14,16:46,21:58,22:28
30,6,01:59,03:29,12:15,16:46,20:58,22:28
1,7,02:00,03:30,12:15,16:46,20:57,22:27
2,7,02:01,03:30,12:15,16:46,20:57,22:27
3,7,02:02,03:32,12:15,16:45,20:56,22:26
4,7,02:03,03:33,12:15,16:45,20:56,22:26
5,7,02:04,03:34,12:15,16:45,20:55,22:25
6,7,02:05,03:35,12:16,16:45,20:54,22:24
7,7,02:06,03:36,12:16,16:45,20:54,22:24
8,7,02:07,03:37,12:16,16:45,20:53,22:23
9,7,02:08,03:38,12:16,16:45,20:52,22:22
10,7,02:09,03:39,12:16,16:44,20:51,22:21
11,7,02:11,03:41,12:16,16:44,20:50,22:20
12,7,02:12,03:42,12:16,16:44,20:49,22:19
13,7,02:13,03:43,12:16,16:43,20:48,22:18
14,7,02:15,03:45,12:16,16:43,20:46,22:16
15,7,02:15,03:45,12:17,16:43,20:45,22:15
16,7,02:18,03:48,12:17,16:42,20:44,22:14
17,7,02:19,03:49,12:17,16:42,20:43,22:13
18,7,02:21,03:51,12:17,16:41,20:41,22:11
19,7,02:22,03:52,12:17,16:41,20:40,22:10
20,7,02:24,03:54,12:17,16:41,20:38,22:08
21,7,02:26,03:56,12:17,16:40,20:37,22:07
22,7,02:27,03:57,12:17,16:39,20:35,22:05
23,7,02:29,03:59,12:17,16:39,20:33,22:03
24,7,02:31,04:01,12:17,16:38,20:32,22:02
25,7,02:32,04:02,12:17,16:38,20:30,22:00
26,7,02:34,04:04,12:17,16:37,20:28,21:58
27,7,02:36,04:06,12:17,16:36,20:27,21:57
28,7,02:38,04:08,12:17,16:36,20:25,21:55
29,7,02:40,04:10,12:17,16:35,20:23,21:53
30,7,02:41,04:11,12:17,16:34,20:21,21:51
31,7,02:43,04:13,12:17,16:33,20:19,21:49
1,8,02:45,04:15,12:17,16:32,20:17,21:47
2,8,02:47,04:17,12:17,16:32,20:15,21:45
3,8,02:49,04:19,12:17,16:31,20:13,21:43
4,8,02:51,04:21,12:17,16:30,20:11,21:41
5,8,02:52,04:22,12:17,16:29,20:09,21:39
6,8,02:54,04:24,12:17,16:28,20:07,21:37
7,8,02:56,04:26,12:17,16:27,20:05,21:35
8,8,02:58,04:28,12:16,16:26,20:03,21:33
9,8,02:00,04:30,12:16,16:25,20:01,21:31
10,8,03:02,04:32,12:16,16:24,19:58,21:28
11,8,03:04,04:34,12:16,16:23,19:56,21:26
12,8,03:06,04:36,12:16,16:22,19:54,21:24
13,8,03:08,04:38,12:16,16:21,19:52,21:22
14,8,03:10,04:40,12:16,16:19,19:49,21:19
15,8,03:12,04:42,12:15,16:18,19:47,21:17
16,8,03:13,04:43,12:15,16:17,19:45,21:15
17,8,03:15,04:45,12:15,16:16,19:42,21:12
18,8,03:17,04:47,12:15,16:14,19:40,21:10
19,8,03:19,04:49,12:15,16:13,19:37,21:07
20,8,03:21,04:51,12:14,16:12,19:35,21:05
21,8,03:23,04:53,12:14,16:11,19:33,21:03
22,8,03:25,04:55,12:14,16:09,19:30,21:00
23,8,03:27,04:57,12:14,16:08,19:28,20:58
24,8,03:29,04:59,12:13,16:06,19:25,20:55
25,8,03:31,05:01,12:13,16:05,19:23,20:53
26,8,03:33,05:03,12:13,16:04,19:21,20:51
27,8,03:35,05:05,12:13,16:02,19:18,20:48
28,8,03:37,05:07,12:12,16:01,19:15,20:45
29,8,03:39,05:09,12:12,15:59,19:13,20:43
30,8,03:41,05:11,12:12,15:58,19:10,20:40
31,8,03:42,05:12,12:12,15:56,19:08,20:38
1,9,03:44,05:14,12:11,15:54,19:05,20:35
2,9,03:46,05:16,12:11,15:53,19:03,20:33
3,9,03:48,05:18,12:11,15:51,19:00,20:30
4,9,03:50,05:20,12:10,15:50,18:57,20:27
5,9,03:52,05:22,12:10,15:48,18:55,20:25
6,9,03:54,05:24,12:10,15:46,18:52,20:22
7,9,03:56,05:26,12:09,15:45,18:50,20:20
8,9,03:58,05:28,12:09,15:43,18:47,20:17
9,9,03:00,05:30,12:09,15:41,18:44,20:14
10,9,04:02,05:32,12:08,15:39,18:42,20:12
11,9,04:04,05:34,12:08,15:38,18:39,20:09
12,9,04:05,05:35,12:08,15:36,18:37,20:07
13,9,04:07,05:37,12:07,15:34,18:34,20:04
14,9,04:09,05:39,12:07,15:32,18:31,20:01
15,9,04:11,05:41,12:06,15:31,18:29,19:59
16,9,04:13,05:43,12:06,15:29,18:26,19:56
17,9,04:15,05:45,12:06,15:27,18:23,19:53
18,9,04:17,05:47,12:05,15:25,18:21,19:51
19,9,04:19,05:49,12:05,15:23,18:18,19:48
20,9,04:21,05:51,12:05,15:21,18:15,19:45
21,9,04:23,05:53,12:04,15:19,18:13,19:43
22,9,04:25,05:55,12:04,15:18,18:10,19:40
23,9,04:27,05:57,12:04,15:16,18:08,19:38
24,9,04:29,05:59,12:03,15:14,18:05,19:35
25,9,04:30,06:00,12:03,15:12,18:02,19:32
26,9,04:32,06:02,12:02,15:10,18:00,19:30
27,9,04:34,06:04,12:02,15:08,17:57,19:27
28,9,04:36,06:06,12:02,15:06,17:54,19:24
29,9,04:38,06:08,12:01,15:04,17:52,19:22
30,9,04:40,06:10,12:01,15:02,17:49,19:19
1,10,04:42,06:12,12:01,15:00,17:47,19:21
2,10,04:44,06:14,12:00,14:58,17:44,19:22
3,10,04:46,06:16,12:00,14:56,17:41,19:21
4,10,04:50,06:18,12:00,14:55,17:39,19:19
5,10,04:50,06:20,11:59,14:52,17:36,19:16
6,10,04:52,06:22,11:59,14:50,17:34,19:14
7,10,04:54,06:24,11:59,14:48,17:31,19:11
8,10,04:56,06:26,11:58,14:46,17:29,19:09
9,10,04:58,06:28,11:58,14:44,17:26,19:06
10,10,04:00,06:30,11:58,14:42,17:23,19:03
11,10,05:02,06:32,11:57,14:41,17:21,19:01
12,10,05:04,06:34,11:57,14:39,17:18,18:58
13,10,05:06,06:36,11:57,14:37,17:16,18:56
14,10,05:08,06:38,11:57,14:35,17:13,18:53
15,10,05:10,06:40,11:56,14:33,17:11,18:51
16,10,05:12,06:42,11:56,14:31,17:08,18:48
17,10,05:14,06:44,11:56,14:29,17:06,18:46
18,10,05:16,06:46,11:56,14:27,17:04,18:44
19,10,05:18,06:48,11:56,14:25,17:01,18:41
20,10,05:20,06:50,11:55,14:23,16:59,18:39
21,10,05:22,06:52,11:55,14:21,16:56,18:36
22,10,05:24,06:54,11:55,14:20,16:54,18:34
23,10,05:26,06:56,11:55,14:18,16:52,18:32
24,10,05:29,06:59,11:55,14:16,16:49,18:29
25,10,05:31,07:01,11:55,14:14,16:47,18:27
26,10,05:33,07:03,11:55,14:12,16:45,18:25
27,10,05:35,07:05,11:54,14:11,16:42,18:22
28,10,05:37,07:07,11:54,14:09,16:40,18:20
29,10,05:39,07:09,11:54,14:07,16:38,18:18
30,10,05:41,07:11,11:54,14:06,16:36,18:16
31,10,05:43,07:13,11:54,14:04,16:33,18:13
1,11,05:46,07:16,11:54,14:02,16:31,18:16
2,11,05:48,07:18,11:54,14:01,16:29,18:14
3,11,05:50,07:20,11:54,13:59,16:27,18:12
4,11,05:52,07:22,11:54,13:57,16:25,18:10
5,11,05:54,07:24,11:54,13:56,16:23,18:08
6,11,05:56,07:26,11:54,13:54,16:21,18:06
7,11,05:58,07:28,11:54,13:53,16:19,18:04
8,11,06:00,07:30,11:55,13:51,16:17,18:02
9,11,06:02,07:32,11:55,13:50,16:15,18:00
10,11,06:05,07:35,11:55,13:49,16:13,17:58
11,11,06:07,07:37,11:55,13:47,16:11,17:56
12,11,06:09,07:39,11:55,13:46,16:09,17:54
13,11,06:11,07:41,11:55,13:45,16:07,17:52
14,11,06:13,07:43,11:55,13:43,16:06,17:51
15,11,06:15,07:45,11:56,13:42,16:04,17:49
16,11,06:17,07:47,11:56,13:41,16:02,17:47
17,11,06:19,07:49,11:56,13:40,16:01,17:46
18,11,06:21,07:51,11:56,13:39,15:59,17:44
19,11,06:23,07:53,11:56,13:38,15:57,17:42
20,11,06:25,07:55,11:57,13:36,15:56,17:41
21,11,06:27,07:57,11:57,13:36,15:55,17:40
22,11,06:29,07:59,11:57,13:35,15:53,17:38
23,11,06:31,08:01,11:58,13:34,15:52,17:37
24,11,06:32,08:02,11:58,13:33,15:50,17:35
25,11,06:34,08:04,11:58,13:32,15:49,17:34
26,11,06:36,08:06,11:59,13:31,15:48,17:33
27,11,06:38,08:08,11:59,13:30,15:47,17:32
28,11,06:40,08:10,11:59,13:30,15:46,17:31
29,11,06:41,08:11,12:00,13:29,15:45,17:30
30,11,06:44,08:13,12:00,13:28,15:44,17:29
1,12,06:42,08:14,12:00,13:28,15:43,17:28
2,12,06:44,08:16,12:01,13:27,15:42,17:27
3,12,06:45,08:18,12:01,13:27,15:42,17:27
4,12,06:47,08:19,12:02,13:27,15:41,17:26
5,12,06:48,08:21,12:02,13:26,15:40,17:25
6,12,06:50,08:22,12:02,13:26,15:40,17:25
7,12,06:51,08:23,12:03,13:26,15:39,17:24
8,12,06:52,08:25,12:03,13:25,15:39,17:24
9,12,06:54,08:26,12:04,13:25,15:38,17:23
10,12,06:55,08:27,12:04,13:25,15:38,17:23
11,12,06:56,08:28,12:05,13:25,15:38,17:23
12,12,06:57,08:29,12:05,13:25,15:38,17:23
13,12,06:58,08:30,12:06,13:25,15:38,17:23
14,12,06:59,08:31,12:06,13:25,15:37,17:22
15,12,07:00,08:32,12:07,13:25,15:38,17:23
16,12,07:01,08:33,12:07,13:26,15:38,17:23
17,12,07:02,08:34,12:08,13:26,15:38,17:23
18,12,07:03,08:35,12:08,13:26,15:38,17:23
19,12,07:03,08:35,12:08,13:26,15:38,17:23
20,12,07:04,08:36,12:09,13:27,15:39,17:24
21,12,07:04,08:37,12:09,13:27,15:39,17:24
22,12,07:05,08:37,12:10,13:28,15:40,17:25
23,12,07:05,08:38,12:10,13:28,15:40,17:25
24,12,07:06,08:38,12:11,13:29,15:41,17:26
25,12,07:06,08:38,12:11,13:29,15:42,17:27
26,12,07:06,08:38,12:12,13:30,15:42,17:27
27,12,07:06,08:38,12:12,13:31,15:43,17:28
28,12,07:06,08:39,12:13,13:32,15:44,17:28
29,12,07:06,08:38,12:13,13:32,15:45,17:30
30,12,07:06,08:38,12:14,13:33,15:46,17:31
31,12,07:06,08:38,12:14,13:34,15:47,17:32